Year,County,Payroll ($ Millions),LastReportedDate,
2016,Marion,7.0805,2018-09-25
2016,Marshall,4.4495,2018-09-25
2016,Maury,19.7566,2018-09-25
2016,McMinn,7.7005,2018-09-25
2016,McNairy,1.7648,2018-09-25
2016,Meigs,1.4334,2018-09-25
2016,Monroe,7.6422,2018-09-25
2016,Montgomery,41.1787,2018-09-25
2016,Moore,.2560,2018-09-25
2016,Morgan,.5752,2018-09-25
2016,Obion,10.1108,2018-09-25
2016,Overton,1.2959,2018-09-25
2016,Perry,.9475,2018-09-25
2016,Pickett,1.6979,2018-09-25
2016,Polk,7.5276,2018-09-25
2016,Putnam,23.0160,2018-09-25
2016,Rhea,6.6901,2018-09-25
2016,Roane,11.7176,2018-09-25
2016,Robertson,8.2539,2018-09-25
2016,Rutherford,61.5813,2018-09-25
2016,Scott,1.7762,2018-09-25
2016,Sequatchie,1.0201,2018-09-25
2016,Sevier,570.9833,2018-09-25
2016,Shelby,701.6967,2018-09-25
2016,Smith,1.5996,2018-09-25
2016,Stewart,1.1095,2018-09-25
2016,Sullivan,104.7774,2018-09-25
2016,Sumner,25.1656,2018-09-25
2016,Tipton,5.0167,2018-09-25
2016,Trousdale,.5150,2018-09-25
2016,Unicoi,2.0104,2018-09-25
2016,Union,1.1888,2018-09-25
2016,VanBuren,2.2848,2018-09-25
2016,Warren,4.0588,2018-09-25
2016,Washington,32.9922,2018-09-25
2016,Wayne,1.9711,2018-09-25
2016,Weakley,3.1576,2018-09-25
2016,White,2.4809,2018-09-25
2016,Williamson,83.6375,2018-09-25
2016,Wilson,30.9277,2018-09-25

