Area Designation Cde,City,Crash Comments,Collision Date,CY Fatal Crashes,Latitude in Date Range,CY Fatalities,Placeholder,Invalid Lat Long - Crash in Date Range,Collision Dte,Collision Id,Collision Time Txt,County Name,Date Deleted,DEL,Date Range Collision Date,Date Range Fatal Crashes,Early Notification Type,Fatal Case Nbr Txt,ID,Intersect Road Name Suffix Txt,Intersect Road Name Txt,Intersect Road Nbr Txt,Invalid Lat Long - Fatality in Date Range,DateDiffTest,Crash Latitude,Longitude in Date Range,Crash Longitude,Master Record Number,Mile Mark Nmb,Mstr Rec Nbr Txt,Person Type,Rdwy Name Suffix Txt,Rdwy Name Txt,Rdwy Nbr Txt,Relation To Road Cde,Rollover Ind,Route Signing Cde,State Fatal #,School Bus Cde,Speed Ind,THP District,TK or BUS INV,Date Range Fatalities
00,KNOXVILLE,,10/10/2016 12:00:00 AM,1,35.927147,1,1,0,10/10/2016 3:37:00 AM,,03:37,Knox,,N,10/10/2016 12:00:00 AM,1,Par,16-0744,A243957C-6FA4-42B9-81B0-0EBF0D5005AC,RD,Gallaher View,,0,648,35.927147,-84.049358,-84.049358,300309654,0,300309654,DRIVER,,Interstate,,01,,01,16-0744,00,N,01,T,1
00,KNOXVILLE,,10/10/2016 12:00:00 AM,1,35.927147,1,1,0,10/10/2016 3:37:00 AM,,03:37,Knox,,N,10/10/2016 12:00:00 AM,1,Par,16-0744,028EF88C-4D04-4CCE-B6BC-76FC82095921,RD,Gallaher View,,0,648,35.927147,-84.049358,-84.049358,300309654,0,300309654,PASS,,Interstate,,01,,01,16-0744,00,N,01,T,1
01,MEMPHIS,,10/15/2016 12:00:00 AM,1,35.021829,1,1,0,10/15/2016 3:05:00 AM,674C7AC7-3FC0-11E7-9CF3-0050568862AD,03:05,Shelby,,N,10/15/2016 12:00:00 AM,1,Par,16-0750,F1831F49-36EC-4676-A179-2AD2793CA796,DR,E Shelby,,0,653,35.021829,-90.002386,-90.002386,300310748,0,300310748,PASS,,,I55,01,,03,16-0750,00,N,04,T,1
01,MEMPHIS,,10/15/2016 12:00:00 AM,1,35.021829,1,1,0,10/15/2016 3:05:00 AM,674C7AC7-3FC0-11E7-9CF3-0050568862AD,03:05,Shelby,,N,10/15/2016 12:00:00 AM,1,Par,16-0750,641FF94D-47C6-4CCB-8535-4B6BFE6CEABF,DR,E Shelby,,0,653,35.021829,-90.002386,-90.002386,300310748,0,300310748,PASS,,,I55,01,,03,16-0750,00,N,04,T,1
02,MEMPHIS,,10/28/2016 12:00:00 AM,1,35.11424,1,1,0,10/28/2016 9:05:00 PM,7BEE230B-2E6D-11E7-AD42-0050568862AD,21:05,Shelby,,N,10/28/2016 12:00:00 AM,1,Par,16-0784,A0BF09A1-DA5D-4396-824E-690AD5EAB1D2,ST,Barksdale,,0,666,35.11424,-89.99783,-89.99783,300313569,0,300313569,DRIVER,AVE,Lamar,US78,05,,06,16-0784,00,N,04,T,1
01,MEMPHIS,,11/1/2016 12:00:00 AM,1,34.997853,1,1,0,11/1/2016 8:00:00 AM,,08:00,Shelby,,N,11/1/2016 12:00:00 AM,1,Email,16-0793,6F8A9491-F1FE-49E4-BA24-B45A2F99045F,RD,Davidson,,0,670,34.997853,-89.880867,-89.880867,300314743,0,300314743,DRIVER,AVE,Lamar,,01,,03,16-0793,00,N,04,T,1
01,MEMPHIS,,11/5/2016 12:00:00 AM,1,35.060873,1,1,0,11/5/2016 7:28:00 AM,,07:28,Shelby,,N,11/5/2016 12:00:00 AM,1,Par,16-0818,DC8CF9CC-0D31-4B8D-920B-711FC6839392,DR,Winbrook,,0,674,35.060873,-89.997201,-89.997201,300315124,0,300315124,DRIVER,RD,East Brooks,,01,,06,16-0818,00,N,04,T,1
00,MEMPHIS,,1/12/2017 12:00:00 AM,1,35.162425,1,1,0,1/12/2017 3:45:00 AM,,03:45,Shelby,,N,1/12/2017 12:00:00 AM,1,Par,17-0021,694CA2D1-9609-4FCA-9ED1-3A617AA8A987,VW,Sycamore,,0,742,35.162425,-89.861455,-89.861455,300329167,0,300329167,DRIVER,RD,I40,,02,,01,17-0021,00,N,04,T,1
01,MEMPHIS,,2/23/2017 12:00:00 AM,1,35.036528,1,1,0,2/23/2017 10:12:00 AM,19853819-0FC8-11E7-BC7D-0050568862AD,10:12,Shelby,,N,2/23/2017 12:00:00 AM,1,Email,17-0140,85CD1383-E7AB-4208-A444-EAEC96A59539,RD,Tchulahoma,,0,784,35.036528,-89.954723,-89.954723,300336864,0,300336864,DRIVER,RD,E Raines,,01,,06,17-0140,00,N,04,T,1
01,MEMPHIS,,3/10/2017 12:00:00 AM,1,35.177246,1,1,0,3/10/2017 10:25:00 PM,,22:25,Shelby,,N,3/10/2017 12:00:00 AM,1,Email,17-0150,0B37D5B3-7FF4-43C5-A896-3C5D7E21C3DD,,Watkins,,0,799,35.177246,-90.008305,-90.008305,300340021,0,300340021,DRIVER,,,I40,01,,01,17-0150,00,N,04,T,1
01,CLARKSVILLE,,3/20/2017 12:00:00 AM,1,36.504815,1,1,0,3/20/2017 6:57:00 AM,,06:57,Montgomery,,N,3/20/2017 12:00:00 AM,1,Par,17-0178,FE8B2353-BBDE-4DA9-BF2B-5348904A95A9,RD,Denny,,0,809,36.504815,-87.277028,-87.277028,300342042,0,300342042,DRIVER,RD,Ashland City,SR76,01,,03,17-0178,00,N,03,T,1
00,NA,,6/8/2017 12:00:00 AM,1,35.035487,1,1,0,6/8/2017 11:30:00 AM,,11:30,Shelby,,N,6/8/2017 12:00:00 AM,1,Par,17-0430,701D1A95-07FE-4FFC-8292-E878E43CB81B,RD,Hacks Cross,,0,889,35.035487,-89.792734,-89.792734,300362336,0,300362336,DRIVER,,,SR385,01,,03,17-0430,00,Y,04,T,1
01,KNOXVILLE,,6/12/2017 12:00:00 AM,1,35.9899,1,1,0,6/12/2017 2:30:00 PM,,14:30,Knox,,N,6/12/2017 12:00:00 AM,1,Par,17-0490,865DFE26-7A91-40B6-9EA7-54473FC5C06C,ST,N HEMBREE,,0,893,35.9899,-83.891,-83.891,300362827,0,300362827,PED,AVE,MAGNOLIA,SR1,01,,02,17-0490,00,N,01,T,1
01,MEMPHIS,,7/14/2017 12:00:00 AM,1,35.050306,1,1,0,7/14/2017 12:45:00 PM,,12:45,Shelby,,N,7/14/2017 12:00:00 AM,1,Email,17-0478,194133D1-4AB4-4ACE-B684-84A887745A6B,,Winchester,,0,925,35.050306,-89.843873,-89.843873,300370357,0,300370357,PED,PKWY,Kirby,,01,,06,17-0478,00,N,04,T,1
01,MEMPHIS,,7/20/2017 12:00:00 AM,1,35.071556,1,1,0,7/20/2017 12:00:00 PM,,12:00,Shelby,,N,7/20/2017 12:00:00 AM,1,Par,17-0515,A8A57E65-B0E9-4AC6-9F50-D9C6DA35FC5D,RD,Fuller,,0,931,35.071556,-89.946462,-89.946462,300371530,0,300371530,PEDAL,AVE,Lamar,,01,,06,17-0515,00,N,04,T,1
01,MEMPHIS,,7/30/2017 12:00:00 AM,1,35.175944,1,1,0,7/30/2017 10:30:00 PM,D2CDC22C-0614-11E9-80D7-0050568862AD,22:30,Shelby,,N,7/30/2017 12:00:00 AM,1,Par,17-0573,4DE30C4E-298F-400C-9698-795CF09A6659,AVE,Whitten,,0,941,35.175944,-89.834189,-89.834189,300375587,0,300375587,DRIVER,HWY,Interstate 40,,01,,01,17-0573,00,N,04,T,1
01,NA,,10/3/2017 12:00:00 AM,1,36.433438,1,1,0,10/3/2017 3:50:00 PM,,15:50,Sullivan,,N,10/3/2017 12:00:00 AM,1,Par,17-0735,FDA07038-CF3F-481B-A3F5-009542CA38F6,LN,Rock,,0,1006,36.433438,-82.285662,-82.285662,300390152,0,300390152,DRIVER,DR,Mountain View,,05,,04,17-0735,00,Y,05,T,1
01,MEMPHIS,,10/12/2017 12:00:00 AM,1,35.06479,1,1,0,10/12/2017 1:35:00 AM,F370D19F-0351-11E9-80D6-0050568862AD,01:35,Shelby,,N,10/12/2017 12:00:00 AM,1,Email,17-0757,2BEC1397-B056-436F-9921-0CBF91E40ABC,RD,Knight Arnold,,0,1015,35.06479,-89.941182,-89.941182,300392393,0,300392393,DRIVER,AVE,Lamar,,01,,06,17-0757,00,N,04,T,1
01,MEMPHIS,,10/23/2017 12:00:00 AM,1,35.06486,1,1,0,10/23/2017 8:30:00 PM,,20:30,Shelby,,N,10/23/2017 12:00:00 AM,1,Par,17-0801,CBC959C3-149E-4ECF-BA9C-D1E95EE263BC,,Knight Arnold,,0,1026,35.06486,-89.94124,-89.94124,300395789,0,300395789,DRIVER,AVE,Lamar,,01,,06,17-0801,00,Y,04,T,1
01,MEMPHIS,,11/16/2017 12:00:00 AM,1,35.020783,1,1,0,11/16/2017 1:00:00 PM,,13:00,Shelby,,N,11/16/2017 12:00:00 AM,1,Email,17-0859,FEA77BD4-A650-49AD-9076-2EFAF73A052C,DR,East Shelby,,0,1050,35.020783,-90.087849,-90.087849,300401272,0,300401272,DRIVER,ST,South Third,,01,,06,17-0859,00,N,04,T,1
00,KNOXVILLE,,11/29/2017 12:00:00 AM,1,35.913343,1,1,0,11/29/2017 2:59:00 AM,3500E891-F68A-11E9-80EE-0050568862AD,02:59,Knox,,N,11/29/2017 12:00:00 AM,1,Par,,C96211AA-9DC6-465C-A6DD-6D0098AAEB99,,I140,,0,1063,35.913343,-84.113757,-84.113757,300404915,0,300404915,PASS,,Interstate,,01,,01,17-0881,00,N,01,T,1
00,KNOXVILLE,,11/29/2017 12:00:00 AM,1,35.913343,1,1,0,11/29/2017 2:59:00 AM,14D65697-C01E-11E9-80E7-0050568862AD,02:59,Knox,,N,11/29/2017 12:00:00 AM,1,Par,,C96211AA-9DC6-465C-A6DD-6D0098AAEB99,,I140,,0,1063,35.913343,-84.113757,-84.113757,300404915,0,300404915,PASS,,Interstate,,01,,01,17-0881,00,N,01,T,1
00,KNOXVILLE,,11/29/2017 12:00:00 AM,1,35.913343,1,1,0,11/29/2017 2:59:00 AM,3500E891-F68A-11E9-80EE-0050568862AD,02:59,Knox,,N,11/29/2017 12:00:00 AM,1,Par,,8B88F25E-783A-4076-A29A-EC03FD0954BC,,I140,,0,1063,35.913343,-84.113757,-84.113757,300404915,0,300404915,DRIVER,,Interstate,,01,,01,17-0881,00,N,01,T,1
00,KNOXVILLE,,11/29/2017 12:00:00 AM,1,35.913343,1,1,0,11/29/2017 2:59:00 AM,14D65697-C01E-11E9-80E7-0050568862AD,02:59,Knox,,N,11/29/2017 12:00:00 AM,1,Par,,8B88F25E-783A-4076-A29A-EC03FD0954BC,,I140,,0,1063,35.913343,-84.113757,-84.113757,300404915,0,300404915,DRIVER,,Interstate,,01,,01,17-0881,00,N,01,T,1
01,MEMPHIS,,1/26/2018 12:00:00 AM,1,35.209452,1,1,0,1/26/2018 4:45:00 PM,,16:45,Shelby,,N,1/26/2018 12:00:00 AM,1,Email,18-0053,E7BE1529-FD04-E811-80D1-0050568862B1,RD,Whitney,,0,1121,35.209452,-90.032671,-90.032671,300418996,0,300418996,DRIVER,BLVD,Danny Thomas,,13,,06,18-0053,00,N,04,T,1
01,MEMPHIS,,1/26/2018 12:00:00 AM,1,35.209452,1,1,0,1/26/2018 4:45:00 PM,,16:45,Shelby,,N,1/26/2018 12:00:00 AM,1,Email,18-0053,7F930D03-C405-E811-80D1-0050568862B1,RD,Whitney,,0,1121,35.209452,-90.032671,-90.032671,300418996,0,300418996,PASS,BLVD,Danny Thomas,,13,,06,18-0053,00,N,04,T,1
00,MEMPHIS,,2/2/2018 12:00:00 AM,1,35.185033,1,1,0,2/2/2018 11:40:00 AM,,11:40,Shelby,,N,2/2/2018 12:00:00 AM,1,Email,18-0064,7385589B-880A-E811-80D1-0050568862B1,AVE,Chelsea,,0,1128,35.185033,-90.017445,-90.017445,300420775,0,300420775,DRIVER,,,I240,04,,01,18-0064,00,N,04,T,1
01,CHATTANOOGA,,2/6/2018 12:00:00 AM,1,0,1,1,1,2/6/2018 4:53:00 PM,,16:53,Hamilton,,N,2/6/2018 12:00:00 AM,1,Par,18-0072,5F901EEC-EE10-E811-80D1-0050568862B1,,Market,,1,1132,0,0,0,300421755,0,300421755,PASS,,Interstate 24 Eastbound,I24,01,,01,18-0072,00,N,02,T,1
01,Not in a City,,2/13/2018 12:00:00 AM,1,35.005782,1,1,0,2/13/2018 7:45:00 AM,,07:45,Shelby,,N,2/13/2018 12:00:00 AM,1,Par,18-0098,9C75B895-D817-E811-80D3-0050568862B1,RD,Crumpler,,0,1139,35.005782,-89.848572,-89.848572,300424101,0,300424101,DRIVER,RD,Holmes,,01,,04,18-0098,00,Y,04,T,1
01,Not in a City,,2/13/2018 12:00:00 AM,1,35.005782,1,1,0,2/13/2018 7:45:00 AM,,07:45,Shelby,,N,2/13/2018 12:00:00 AM,1,Par,18-0098,FB2AC4B8-D817-E811-80D3-0050568862B1,RD,Crumpler,,0,1139,35.005782,-89.848572,-89.848572,300424101,0,300424101,PASS,RD,Holmes,,01,,04,18-0098,00,Y,04,T,1
01,Not in a City,,2/13/2018 12:00:00 AM,1,35.005782,1,1,0,2/13/2018 7:45:00 AM,,07:45,Shelby,,N,2/13/2018 12:00:00 AM,1,Par,18-0098,862A73D0-D817-E811-80D3-0050568862B1,RD,Crumpler,,0,1139,35.005782,-89.848572,-89.848572,300424101,0,300424101,PASS,RD,Holmes,,01,,04,18-0098,00,Y,04,T,1
02,CHATTANOOGA,,2/17/2018 12:00:00 AM,1,35.005539,1,1,0,2/17/2018 10:30:00 AM,,10:30,Hamilton,,N,2/17/2018 12:00:00 AM,1,Par,18-0101,6CA7E2A2-A218-E811-80D3-0050568862B1,TRL,Guild,,0,1143,35.005539,-85.331471,-85.331471,300424576,0,300424576,DRIVER,HWY,Ochs,,01,,06,18-0101,00,N,02,T,1
01,MEMPHIS,,2/21/2018 12:00:00 AM,1,35.020559,1,1,0,2/21/2018 8:50:00 PM,CC1C4264-3F72-11E9-80D8-0050568862AD,20:50,Shelby,,N,2/21/2018 12:00:00 AM,1,Email,18-0100,D4CDAA9D-D917-E811-80D3-0050568862B1,ST,Delp,,0,1147,35.020559,-89.929921,-89.929921,300425165,0,300425165,DRIVER,DR,Shelby,,01,,06,18-0100,00,N,04,T,1
00,KINGSPORT,,3/2/2018 12:00:00 AM,1,36.557485,1,1,0,3/2/2018 6:28:00 AM,6CD0B0BF-ED19-11E8-80D5-0050568862AD,06:28,Sullivan,,N,3/2/2018 12:00:00 AM,1,Par,18-0153,0D33BBCE-8827-E811-80D3-0050568862B1,DR,Lawson,,0,1156,36.557485,-82.603259,-82.603259,300426544,0,300426544,DRIVER,DR,W Stone,SR1,01,,03,18-0153,00,N,05,T,1
00,Chattanooga,,4/8/2018 12:00:00 AM,1,35.013752,1,1,0,4/8/2018 4:25:00 AM,,04:25,Hamilton,,N,4/8/2018 12:00:00 AM,1,Par,18-0209,0367D65F-0A3C-E811-80D4-0050568862B1,RD,Moore,,0,1193,35.013752,-85.250694,-85.250694,300435356,0,300435356,DRIVER,,Interstate 24 Westbound,,01,,02,18-0209,00,N,02,T,1
01,MEMPHIS,,4/14/2018 12:00:00 AM,1,0,1,1,1,4/14/2018 6:32:00 AM,,06:32,Shelby,,N,4/14/2018 12:00:00 AM,1,Par,18-0224,19BE7CDC-7E41-E811-80D4-0050568862B1,ST,Flordia,,1,1199,0,0,0,300437118,0,300437118,DRIVER,,I55 Interstate,,01,,01,18-0224,00,N,04,T,1
01,Knoxville,,5/2/2018 12:00:00 AM,1,35.978917,1,1,0,5/2/2018 11:02:00 AM,,11:02,Knox,,N,5/2/2018 12:00:00 AM,1,Par,18-0260,92E55DE3-A04F-E811-80D6-0050568862B1,DR,CALLAHAN,,0,1217,35.978917,-83.9144,-83.9144,300441790,0,300441790,DRIVER,HWY,CLINTON,,01,,02,18-0260,00,N,01,T,1
00,Memphis,,7/5/2018 12:00:00 AM,1,35.080936,1,1,0,7/5/2018 1:33:00 AM,,01:33,Shelby,,N,7/5/2018 12:00:00 AM,1,Email,18-0446,D049DE16-5A80-E811-80DA-0050568862B1,,,,0,1281,35.080936,-89.93856,-89.93856,300457774,20.6,300457774,DRIVER,,,I240,01,,01,18-0446,00,Y,04,T,1
00,Memphis,,7/9/2018 12:00:00 AM,1,35.149632,1,1,0,7/9/2018 12:15:00 PM,,12:15,Shelby,,N,7/9/2018 12:00:00 AM,1,Par,18-0466,F9631A2C-0F89-E811-80DA-0050568862B1,,Sr 385,,0,1285,35.149632,-90.022171,-90.022171,300459702,0,300459702,DRIVER,,,I240,01,,01,18-0466,00,N,04,T,1
00,Knoxville,,7/28/2018 12:00:00 AM,1,36.007376,1,1,0,7/28/2018 12:59:00 AM,02F9B0D2-F68D-11E9-80EE-0050568862AD,00:59,Knox,,N,7/28/2018 12:00:00 AM,1,Par,,DC851C8E-0F94-E811-80DC-0050568862B1,DR,Inskip,,0,1304,36.007376,-83.967968,-83.967968,300463369,0,300463369,PED,,interstate,,01,,01,18-0524,00,N,01,T,1
00,Knoxville,,7/28/2018 12:00:00 AM,1,36.007376,1,1,0,7/28/2018 12:59:00 AM,,00:59,Knox,,N,7/28/2018 12:00:00 AM,1,Par,18-0524,DC851C8E-0F94-E811-80DC-0050568862B1,DR,Inskip,,0,1304,36.007376,-83.967968,-83.967968,300463369,0,300463369,PED,,interstate,,01,,01,18-0524,00,N,01,T,1
01,Memphis,,8/6/2018 12:00:00 AM,1,35.049252,1,1,0,8/6/2018 8:00:00 AM,,08:00,Shelby,,N,8/6/2018 12:00:00 AM,1,Par,18-0560,44D05657-0B9B-E811-80DC-0050568862B1,RD,Riverdale,,0,1313,35.049252,-89.828869,-89.828869,300465659,0,300465659,PED,RD,Winchester,,01,,02,18-0560,00,N,04,T,1
01,MEMPHIS,,8/29/2018 12:00:00 AM,1,0,1,1,1,8/29/2018 11:36:00 PM,,23:36,Shelby,,N,8/29/2018 12:00:00 AM,1,Par,18-0628,CFCFC138-23AD-E811-80DD-0050568862B1,WAY,American,,1,1336,0,0,0,300471347,0,300471347,PED,AVE,Lamar,,12,,02,18-0628,00,N,04,T,1
02,Not in a City,,9/10/2018 12:00:00 AM,1,34.994478,1,1,0,9/10/2018 7:41:00 AM,,07:41,Shelby,,N,9/10/2018 12:00:00 AM,1,Par,18-0711,22578548-C1C0-E811-80DE-0050568862B1,RD,Stateline,,0,1348,34.994478,-89.830837,-89.830837,300477857,0,300477857,DRIVER,RD,Riverdale,,01,,04,18-0711,00,N,04,T,1
01,CLARKSVILLE,,10/10/2018 12:00:00 AM,1,36.602956,1,1,0,10/10/2018 7:55:00 PM,04FA5F5E-B862-11E9-80E7-0050568862AD,19:55,Montgomery,,N,10/10/2018 12:00:00 AM,1,Par,18-0758,3A976FCA-89D0-E811-80DE-0050568862B1,DR,Cracker Barrel,,0,1378,36.602956,-87.280054,-87.280054,300482699,0,300482699,DRIVER,BLVD,Wilma Rudolph,US79,01,,02,18-0758,00,N,03,T,1
02,Memphis,,10/23/2018 12:00:00 AM,1,35.020588,1,1,0,10/23/2018 9:07:00 AM,,09:07,Shelby,,N,10/23/2018 12:00:00 AM,1,Email,18-0795,C098A31A-8AD7-E811-80DF-0050568862B1,DR,Chevron,,0,1391,35.020588,-89.9509,-89.9509,300485792,0,300485792,DRIVER,DR,Shelby,,01,,06,18-0795,00,N,04,T,1
01,Clarksville,,10/19/2018 12:00:00 AM,1,36.529197,1,1,0,10/19/2018 11:36:00 AM,99726120-259C-11E9-80D8-0050568862AD,11:36,Montgomery,,N,10/19/2018 12:00:00 AM,1,Par,18-0811,7BC21773-D7DD-E811-80DF-0050568862B1,ST,College,,0,1387,36.529197,-87.363829,-87.363829,300485841,0,300485841,ONO,DR,N Riverside,SR13,01,,03,18-0811,00,N,03,T,1
00,Memphis,,10/1/2018 12:00:00 AM,1,35.163637,1,1,0,10/1/2018 1:30:00 PM,EB5F1D3E-E3E1-11E8-80D5-0050568862AD,13:30,Shelby,,N,10/1/2018 12:00:00 AM,1,Email,18-0733,24D30583-3FC6-E811-80DE-0050568862B1,,I40,,0,1369,35.163637,-89.860167,-89.860167,300490506,0,300490506,DRIVER,VW,Sycamore,,01,,06,18-0733,00,N,04,T,1
01,Chattanooga,,11/25/2018 12:00:00 AM,1,35.004602,1,1,0,11/25/2018 11:00:00 PM,77559157-F6A3-11E9-80EE-0050568862AD,23:00,Hamilton,,N,11/25/2018 12:00:00 AM,1,Par,,3FD413BF-A4F6-E811-80E0-0050568862B1,,Interstate 24 Eastbound,,0,1424,35.004602,-85.211372,-85.211372,300495908,0,300495908,PASS,,Interstate 75 Southbound,,01,,01,18-0903,00,Y,02,T,1
01,Chattanooga,,11/25/2018 12:00:00 AM,1,35.004602,1,1,0,11/25/2018 11:00:00 PM,5845C052-F40F-11E8-80D6-0050568862AD,23:00,Hamilton,,N,11/25/2018 12:00:00 AM,1,Par,18-0903,3FD413BF-A4F6-E811-80E0-0050568862B1,,Interstate 24 Eastbound,,0,1424,35.004602,-85.211372,-85.211372,300495908,0,300495908,PASS,,Interstate 75 Southbound,,01,,01,18-0903,00,Y,02,T,1
01,Memphis,,12/11/2018 12:00:00 AM,1,35.02084,1,1,0,12/11/2018 6:28:00 PM,3C9BD33E-05DC-11E9-80D7-0050568862AD,18:28,Shelby,,N,12/11/2018 12:00:00 AM,1,Par,18-0947,C33A6489-0902-E911-80E0-0050568862B1,RD,Swinnea,,0,1440,35.02084,-89.96366,-89.96366,300500428,0,300500428,DRIVER,DR,Shelby,,01,,06,18-0947,00,N,04,T,1
00,Chattanooga,,1/3/2019 12:00:00 AM,1,35.025818,1,1,0,1/3/2019 8:21:00 PM,4F2AEFD9-15D5-11E9-80D7-0050568862AD,20:21,Hamilton,,N,1/3/2019 12:00:00 AM,1,Par,19-0010,2D3BF92A-8512-E911-80E2-0050568862B1,AVE,Central,,0,1463,35.025818,-85.302211,-85.302211,300505942,0,300505942,DRIVER,ST,E 23rd,,01,,06,19-0010,00,N,02,T,1
00,Knoxville,AMENDED REC'D 1/14/19 VG,1/4/2019 12:00:00 AM,1,36.008613,1,1,0,1/4/2019 10:55:00 PM,3EB84121-2B19-11E9-80D8-0050568862AD,22:55,Knox,,N,1/4/2019 12:00:00 AM,1,Par,19-0014,45AB2BC3-5413-E911-80E2-0050568862B1,RD,Midway,,0,1464,36.008613,-83.868665,-83.868665,300506151,0,300506151,DRIVER,,interstate,,01,,01,19-0014,00,N,01,T,1
00,Knoxville,"3/18/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

3/19/19 - SAFETY NET AND SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED IN CASE FILE IN FTS. GF",3/12/2019 12:00:00 AM,1,35.95777,1,1,0,3/12/2019 7:35:00 AM,1818A54B-6FF5-11E9-80DD-0050568862AD,07:35,Knox,,N,3/12/2019 12:00:00 AM,1,Par,19-0161,8783D2E1-8C45-E911-80E4-0050568862B1,RD,Henson,,0,1531,35.95777,-84.002158,-84.002158,300521742,0,300521742,DRIVER,PIKE,Middlebrook,,01,,06,19-0161,00,N,01,T,1
01,Knoxville,"4/2/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/3/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
",3/16/2019 12:00:00 AM,1,35.966519,1,1,0,3/16/2019 12:13:00 AM,4D9E736E-CB23-11E9-80E8-0050568862AD,00:13,Knox,,N,3/16/2019 12:00:00 AM,1,Par,19-0175,9D00505C-0E4B-E911-80E4-0050568862B1,DR,OLD CALLAHAN,,0,1535,35.966519,-83.919,-83.919,300523272,0,300523272,PED,HWY,CLINTON,,01,,02,19-0175,00,N,01,T,1
01,Memphis,"4/23/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

4/23/19 - SAFETY DOCS & SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED INFORMATION IN FTS CASE FILE ATTACHED.  GF",4/4/2019 12:00:00 AM,1,35.064028,1,1,0,4/4/2019 8:50:00 AM,36EB5A62-5AE6-11E9-80DC-0050568862AD,08:50,Shelby,,N,4/4/2019 12:00:00 AM,1,Email,19-0216,17642385-005A-E911-80E7-0050568862B1,RD,Democrat,,0,1554,35.064028,-89.986589,-89.986589,300528722,0,300528722,DRIVER,RD,Plough,,01,,06,19-0216,00,N,04,T,1
01,Knoxville,"5/8/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/8/19 - SAFETY NET PAGE & ALL SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED INFO IN CASE FILE ATTACHED. GF",5/4/2019 12:00:00 AM,1,35.958696,1,1,0,5/4/2019 5:36:00 AM,273EEDA8-FA81-11E9-80EE-0050568862AD,05:36,Knox,,N,5/4/2019 12:00:00 AM,1,Par,,523AB8EA-0570-E911-80E9-0050568862B1,ST,Liberty,,0,1584,35.958696,-83.967087,-83.967087,300536005,0,300536005,DRIVER,,,I40,01,,01,19-0303,00,N,01,T,1
01,Knoxville,"5/8/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/8/19 - SAFETY NET PAGE & ALL SUPPORTING DOCUMENTATION RECEIVED FROM CVARS. PLACED INFO IN CASE FILE ATTACHED. GF",5/4/2019 12:00:00 AM,1,35.958696,1,1,0,5/4/2019 5:36:00 AM,7A8E573D-E054-11E9-80EA-0050568862AD,05:36,Knox,,N,5/4/2019 12:00:00 AM,1,Par,,523AB8EA-0570-E911-80E9-0050568862B1,ST,Liberty,,0,1584,35.958696,-83.967087,-83.967087,300536005,0,300536005,DRIVER,,,I40,01,,01,19-0303,00,N,01,T,1
01,Memphis,"5/13/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

5/13/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF

7/30/19 - AFTER REPEATED ATTEMPTS, SHELBY CO WILL NOT EXPLAIN THE PROVIDED TIMES (SEE ATTACHED EMS DOC)
",5/9/2019 12:00:00 AM,1,35.02104,1,1,0,5/9/2019 12:25:00 AM,1812A92C-7254-11E9-80DD-0050568862AD,00:25,Shelby,,N,5/9/2019 12:00:00 AM,1,Email,19-0311,644AC5FE-5672-E911-80E9-0050568862B1,BLVD,Airways,,0,1589,35.02104,-89.99111,-89.99111,300536866,0,300536866,PED,DR,Shelby,SR175,01,,06,19-0311,00,N,04,T,1
00,Knoxville,"5/29/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/4/19 - SAFETY NET DOCS RECEIVED FROM CVARS. PLACED IN CASE FILE ATTACHED. GF
",5/23/2019 12:00:00 AM,1,35.983653,1,1,0,5/23/2019 6:07:00 PM,03C599EC-85FC-11E9-80E2-0050568862AD,18:07,Knox,,N,5/23/2019 12:00:00 AM,1,Par,19-0357,A8A4A009-4B81-E911-80EC-0050568862B1,AVE,Woodland,,0,1603,35.983653,-83.939457,-83.939457,300540909,0,300540909,DRIVER,,interstate,,01,,01,19-0357,00,N,01,T,1
01,Clarksville,"6/6/19 - SENT TITAN REPORT TO VICKIE MASON (CVARS) REGARDING TRUCK NOTIFICATION.   GF

6/11/19 - SAFETY NET DOCS RETURNED FROM CVARS. PLACED IN CASE FILE ATTACHED.  GF
